,"Tabela 3.1 - Inscritos em estabelecimentos de ensino superior residentes em Portugal segundo o concelho do estabelecimento de ensino superior por concelho da residência permanente do aluno, em 2015/16 - Todos os níveis formação",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
municipios,Abrantes,Águeda,Almada,Amadora,Angra do Heroísmo,Aveiro,Barcelos,Barreiro,Beja,Braga,Bragança,Caldas da Rainha,Cascais,Castelo Branco,Chaves,Coimbra,Covilhã,Elvas,Espinho,Évora,Fafe,Faro,Felgueiras,Funchal,Guarda,Guimarães,Horta,Idanha-a-Nova,Lamego,Leiria,Lisboa,Loulé,Maia,Marinha Grande,Matosinhos,Melgaço,Mirandela,Odivelas,Oeiras,Oliveira de Azeméis,Oliveira do Hospital,Paredes,Penafiel,Peniche,Ponta Delgada,Ponte de Lima,Portalegre,Portimão,Porto,Póvoa de Lanhoso,Rio Maior,Santa Maria da Feira,Santarém,Santiago do Cacém,Seia,Setúbal,Silves,Sintra,Tomar,Torres Novas,Torres Vedras,Valença,Viana do Castelo,Vila do Conde,Vila Nova de Cerveira,Vila Nova de Famalicão,Vila Nova de Gaia,Vila Real,Viseu
Odemira, 0, 0, 30, 0, 0, 6, 0, 0, 83, 1, 1, 1, 3, 3, 0, 7, 3, 1, 0, 16, 0, 87, 0, 0, 1, 0, 0, 0, 0, 1, 167, 0, 3, 0, 0, 0, 0, 1, 15, 0, 0, 0, 0, 1, 2, 0, 0, 9, 5, 0, 3, 0, 1, 0, 0, 10, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0
Odivelas, 0, 0, 201, 4, 0, 8, 0, 9, 0, 6, 4, 15, 55, 6, 0, 16, 13, 2, 0, 12, 0, 13, 0, 0, 3, 0, 0, 1, 0, 5,3 416, 0, 5, 0, 1, 0, 2, 100, 112, 0, 0, 0, 0, 11, 0, 0, 5, 0, 24, 0, 0, 0, 0, 1, 0, 9, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 8, 7
Oeiras, 1, 0, 431, 23, 1, 7, 1, 5, 3, 6, 2, 22, 185, 7, 0, 31, 19, 2, 0, 27, 0, 29, 0, 2, 1, 0, 0, 0, 1, 12,4 938, 0, 0, 1, 0, 0, 0, 20, 551, 0, 0, 0, 0, 7, 4, 0, 3, 1, 27, 0, 3, 0, 13, 1, 0, 17, 0, 1, 9, 0, 0, 0, 0, 0, 0, 0, 1, 4, 6
Oleiros, 0, 0, 1, 0, 0, 3, 0, 0, 0, 1, 1, 0, 0, 32, 0, 27, 9, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 1, 12, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0
Olhão, 1, 0, 10, 0, 0, 3, 0, 0, 11, 1, 0, 5, 0, 1, 0, 20, 6, 0, 0, 13, 0, 664, 0, 0, 3, 0, 0, 1, 0, 3, 153, 0, 2, 0, 0, 0, 0, 0, 4, 0, 1, 2, 0, 2, 0, 0, 2, 10, 9, 0, 2, 0, 3, 0, 0, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2
Oliveira de Azeméis, 0, 12, 6, 0, 0, 319, 1, 0, 3, 41, 8, 7, 2, 14, 0, 304, 47, 0, 0, 7, 0, 5, 5, 0, 7, 0, 0, 1, 2, 15, 86, 0, 22, 0, 25, 1, 3, 0, 3, 105, 4, 5, 0, 4, 0, 1, 1, 0, 429, 0, 2, 75, 1, 0, 1, 0, 0, 0, 3, 0, 0, 2, 5, 9, 0, 0, 28, 33, 44
Oliveira de Frades, 0, 3, 2, 0, 0, 50, 0, 0, 0, 3, 2, 0, 0, 0, 0, 70, 9, 0, 0, 1, 0, 1, 2, 0, 8, 0, 0, 1, 0, 2, 30, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 51
Oliveira do Bairro, 0, 34, 3, 1, 0, 207, 1, 0, 0, 4, 3, 1, 0, 5, 0, 226, 11, 0, 0, 5, 0, 2, 0, 0, 1, 0, 0, 2, 1, 7, 36, 0, 3, 0, 0, 0, 0, 0, 2, 4, 3, 0, 0, 0, 0, 0, 0, 0, 59, 0, 1, 0, 3, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 9, 5, 26
Oliveira do Hospital, 0, 0, 2, 0, 0, 19, 0, 0, 0, 3, 0, 1, 1, 5, 0, 283, 16, 1, 0, 2, 0, 1, 0, 0, 14, 0, 0, 0, 1, 7, 50, 0, 0, 0, 0, 0, 0, 1, 6, 0, 79, 0, 0, 1, 0, 0, 0, 0, 19, 0, 1, 0, 0, 0, 14, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 3, 2, 31
Ourém, 2, 1, 50, 0, 0, 53, 0, 0, 1, 4, 1, 40, 3, 33, 0, 240, 40, 0, 0, 31, 0, 23, 0, 1, 4, 0, 0, 0, 0, 405, 428, 0, 1, 0, 0, 0, 1, 0, 18, 0, 0, 0, 0, 18, 0, 1, 16, 1, 31, 0, 10, 0, 13, 0, 1, 3, 0, 0, 59, 1, 0, 0, 0, 0, 0, 0, 2, 4, 7
Ourique, 0, 0, 3, 0, 0, 0, 0, 0, 22, 0, 0, 0, 1, 0, 0, 4, 0, 0, 0, 5, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Ovar, 0, 16, 1, 0, 1, 409, 3, 0, 2, 27, 4, 4, 0, 10, 0, 104, 26, 0, 2, 3, 0, 5, 0, 0, 7, 0, 0, 0, 2, 6, 43, 0, 24, 0, 47, 0, 1, 0, 1, 29, 0, 7, 0, 1, 1, 1, 1, 0, 583, 0, 0, 55, 0, 0, 2, 0, 0, 1, 2, 0, 0, 0, 1, 5, 0, 0, 54, 16, 27
Paços de Ferreira, 0, 3, 2, 0, 0, 40, 14, 0, 0, 122, 57, 1, 0, 4, 0, 82, 33, 0, 0, 1, 0, 4, 58, 0, 6, 1, 0, 0, 2, 3, 64, 0, 69, 0, 59, 4, 6, 0, 0, 2, 0, 45, 10, 0, 0, 1, 1, 1, 542, 0, 0, 0, 3, 0, 1, 1, 0, 0, 2, 0, 0, 1, 6, 18, 0, 2, 49, 83, 9
Palmela, 3, 0, 177, 3, 0, 5, 0, 30, 3, 3, 2, 9, 9, 4, 0, 17, 6, 1, 0, 62, 0, 21, 0, 0, 2, 0, 0, 1, 1, 2, 881, 0, 1, 0, 0, 0, 0, 2, 27, 0, 0, 0, 0, 2, 0, 0, 4, 0, 10, 0, 7, 0, 4, 0, 0, 411, 1, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3
Pampilhosa da Serra, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 6, 0, 15, 7, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Paredes, 1, 0, 1, 2, 0, 46, 11, 0, 1, 57, 56, 2, 1, 5, 0, 85, 17, 0, 0, 2, 0, 4, 75, 0, 9, 2, 0, 0, 0, 2, 62, 0, 77, 0, 122, 0, 13, 0, 2, 0, 1, 153, 8, 1, 0, 1, 0, 1, 988, 0, 0, 0, 1, 0, 3, 0, 0, 1, 1, 0, 0, 3, 4, 17, 0, 2, 71, 100, 10
Paredes de Coura, 0, 0, 1, 0, 0, 3, 7, 0, 0, 32, 3, 0, 0, 0, 0, 12, 3, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 4, 1, 0, 0, 0, 1, 2, 0, 0, 0, 6, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 39, 1, 0, 0, 0, 5, 0
Pedrógão Grande, 0, 0, 2, 0, 0, 3, 0, 0, 0, 1, 0, 1, 0, 5, 0, 26, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Penacova, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 0, 1, 0, 3, 0, 284, 6, 0, 0, 1, 0, 6, 0, 0, 2, 0, 0, 1, 0, 3, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 0, 0, 1, 0, 0, 1, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 6
Penafiel, 0, 2, 0, 0, 0, 48, 9, 0, 0, 88, 117, 2, 0, 5, 0, 121, 37, 0, 0, 0, 0, 6, 48, 0, 11, 0, 0, 0, 2, 4, 77, 0, 44, 0, 79, 0, 34, 0, 0, 0, 1, 116, 30, 0, 0, 0, 0, 0, 913, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 7, 8, 0, 0, 67, 120, 16
Penalva do Castelo, 0, 0, 0, 0, 0, 21, 0, 0, 0, 1, 2, 0, 0, 3, 0, 22, 14, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 2, 2, 18, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 60
Penamacor, 1, 0, 2, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 27, 0, 1, 21, 0, 0, 0, 0, 1, 0, 0, 7, 0, 0, 8, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
Penedono, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 3, 0, 1, 0, 0, 12, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 2, 2, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19
Penela, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 139, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 9, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
Peniche, 0, 0, 15, 0, 0, 13, 0, 0, 0, 1, 0, 21, 5, 1, 0, 39, 14, 2, 0, 4, 0, 6, 0, 0, 1, 0, 0, 0, 0, 112, 240, 0, 1, 0, 1, 0, 0, 3, 11, 0, 0, 0, 0, 153, 0, 0, 1, 0, 6, 0, 9, 0, 20, 0, 0, 0, 0, 1, 3, 0, 4, 0, 0, 0, 0, 0, 1, 0, 3
Peso da Régua, 1, 0, 1, 1, 0, 16, 0, 0, 0, 13, 52, 0, 1, 4, 1, 46, 6, 0, 0, 0, 0, 1, 2, 0, 3, 0, 0, 1, 22, 5, 20, 0, 7, 0, 4, 0, 8, 0, 1, 0, 2, 3, 0, 1, 1, 0, 0, 0, 95, 0, 0, 0, 2, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 6, 148, 29
Pinhel, 0, 1, 3, 0, 0, 8, 0, 0, 0, 1, 2, 0, 0, 16, 0, 32, 44, 1, 0, 1, 0, 2, 0, 0, 44, 0, 0, 3, 1, 3, 28, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 7, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 3, 8
Pombal, 2, 1, 24, 2, 0, 82, 1, 1, 0, 8, 0, 21, 1, 25, 0, 503, 40, 0, 0, 18, 0, 6, 0, 0, 2, 0, 0, 0, 0, 401, 212, 0, 1, 3, 3, 0, 0, 0, 10, 0, 1, 6, 0, 20, 1, 0, 4, 0, 46, 0, 14, 0, 12, 0, 5, 0, 0, 1, 22, 0, 0, 1, 0, 0, 0, 0, 1, 5, 10
Ponta Delgada, 0, 0, 34, 1, 28, 16, 2, 0, 6, 23, 9, 11, 13, 7, 0, 126, 13, 1, 0, 13, 0, 7, 0, 0, 2, 0, 0, 2, 0, 13, 497, 0, 122, 0, 2, 1, 3, 0, 31, 2, 3, 2, 0, 2,1 002, 5, 5, 1, 139, 0, 3, 0, 4, 0, 2, 6, 0, 1, 5, 0, 0, 0, 4, 0, 0, 13, 7, 10, 11
Ponta do Sol, 0, 0, 1, 1, 1, 8, 0, 0, 0, 2, 0, 1, 0, 5, 0, 18, 6, 0, 0, 2, 0, 1, 0, 70, 2, 0, 0, 0, 0, 1, 34, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 1, 4, 0
Ponte da Barca, 0, 0, 0, 0, 0, 11, 15, 0, 0, 90, 8, 0, 0, 1, 0, 18, 4, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 8, 0, 0, 0, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 65, 3, 0, 0, 2, 5, 1
Ponte de Lima, 0, 1, 6, 0, 0, 55, 52, 0, 1, 280, 23, 1, 2, 3, 0, 65, 34, 0, 0, 3, 0, 0, 2, 0, 1, 0, 0, 0, 2, 3, 50, 0, 8, 0, 7, 9, 2, 0, 1, 0, 1, 2, 0, 0, 0, 69, 1, 0, 197, 0, 0, 0, 1, 0, 1, 1, 0, 0, 2, 0, 0, 14, 205, 4, 7, 4, 17, 52, 9
Ponte de Sor, 4, 0, 19, 0, 0, 8, 0, 0, 3, 0, 0, 2, 6, 43, 0, 30, 14, 2, 0, 44, 0, 10, 0, 0, 0, 0, 0, 2, 0, 5, 150, 0, 1, 0, 0, 0, 0, 0, 3, 0, 1, 0, 0, 0, 1, 0, 39, 1, 0, 0, 2, 0, 10, 0, 0, 4, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
Portalegre, 5, 0, 39, 0, 0, 5, 0, 0, 8, 3, 0, 4, 5, 26, 0, 39, 23, 16, 0, 55, 0, 3, 0, 0, 3, 0, 0, 2, 0, 12, 243, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 0, 0, 353, 0, 9, 0, 2, 0, 1, 0, 0, 3, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1
Portel, 0, 0, 3, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 1, 0, 2, 2, 0, 0, 57, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
Portimão, 0, 0, 40, 1, 0, 9, 0, 0, 48, 6, 3, 2, 7, 3, 0, 47, 14, 1, 0, 66, 0, 260, 0, 1, 0, 1, 0, 0, 0, 5, 382, 0, 0, 0, 0, 0, 0, 0, 15, 0, 1, 3, 0, 2, 0, 0, 4, 220, 21, 0, 5, 0, 2, 0, 0, 11, 27, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 3, 2
Porto, 0, 2, 11, 7, 1, 145, 22, 0, 0, 291, 19, 12, 6, 5, 0, 372, 39, 0, 1, 13, 2, 18, 11, 1, 17, 6, 0, 0, 1, 7, 505, 0, 379, 0, 780, 1, 11, 0, 16, 6, 2, 88, 0, 3, 0, 30, 2, 0,9 880, 1, 1, 0, 5, 0, 8, 1, 0, 0, 0, 0, 1, 0, 12, 121, 0, 6, 315, 94, 13
Porto de Mós, 0, 0, 15, 0, 1, 25, 1, 0, 1, 5, 2, 17, 3, 8, 0, 107, 10, 1, 0, 8, 0, 8, 0, 0, 9, 0, 0, 0, 0, 258, 172, 0, 0, 1, 0, 0, 0, 2, 9, 0, 0, 0, 0, 15, 0, 0, 1, 0, 14, 0, 9, 0, 6, 1, 1, 2, 0, 0, 16, 0, 0, 0, 0, 1, 0, 0, 5, 2, 2
Porto Moniz, 0, 0, 3, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 2, 1, 0, 0, 3, 0, 1, 0, 16, 0, 0, 0, 0, 0, 3, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 7, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
Porto Santo, 0, 0, 5, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 9, 1, 0, 0, 1, 0, 1, 0, 21, 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
Póvoa de Lanhoso, 0, 0, 2, 0, 0, 14, 54, 0, 1, 318, 22, 1, 1, 0, 0, 17, 3, 0, 0, 2, 6, 2, 1, 0, 1, 1, 0, 0, 0, 1, 16, 0, 2, 0, 2, 0, 1, 0, 1, 1, 0, 3, 0, 0, 2, 9, 1, 0, 50, 8, 0, 0, 1, 0, 1, 0, 0, 0, 2, 0, 0, 1, 28, 1, 0, 10, 6, 19, 1
Póvoa de Varzim, 0, 1, 4, 0, 0, 52, 98, 0, 0, 188, 11, 1, 0, 3, 0, 82, 28, 0, 0, 7, 0, 7, 6, 0, 3, 0, 0, 0, 0, 3, 75, 0, 107, 0, 62, 0, 0, 0, 8, 0, 0, 19, 0, 1, 0, 16, 1, 0, 873, 0, 0, 1, 2, 0, 1, 0, 0, 0, 0, 0, 0, 1, 75, 146, 0, 29, 48, 44, 4
Povoação, 0, 0, 3, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 7, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
Proença-a-Nova, 1, 0, 12, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 66, 0, 37, 15, 0, 0, 3, 0, 4, 0, 0, 6, 0, 0, 4, 0, 7, 56, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 3, 0, 0, 10, 0, 4, 0, 2, 0, 2, 0, 0, 1, 0, 0, 9, 2, 0, 0, 0, 0, 0, 0, 1, 1, 1
Redondo, 0, 0, 5, 0, 0, 1, 0, 0, 13, 0, 0, 0, 2, 3, 0, 1, 0, 4, 0, 56, 0, 4, 0, 0, 0, 0, 0, 0, 0, 3, 70, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 10, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
Reguengos de Monsaraz, 0, 0, 6, 0, 0, 0, 0, 1, 21, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 82, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 56, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 2, 0, 1, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
Resende, 0, 0, 0, 0, 0, 9, 1, 0, 0, 4, 23, 0, 0, 1, 0, 14, 10, 0, 0, 0, 0, 0, 2, 0, 7, 0, 0, 0, 30, 4, 7, 0, 1, 0, 3, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 6, 42, 28
Ribeira Brava, 0, 0, 8, 0, 1, 0, 2, 0, 1, 3, 0, 0, 0, 7, 0, 22, 5, 0, 0, 7, 0, 3, 1, 150, 2, 0, 0, 0, 0, 6, 58, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 2, 0, 14, 0, 1, 0, 2, 0, 0, 5, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 1
Ribeira de Pena, 0, 0, 1, 0, 0, 2, 1, 0, 0, 3, 13, 0, 0, 1, 0, 12, 5, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5, 0, 0, 0, 2, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 50, 0
Ribeira Grande, 0, 1, 4, 1, 17, 15, 0, 0, 1, 12, 3, 3, 1, 4, 0, 31, 7, 0, 0, 6, 0, 2, 0, 0, 0, 0, 0, 0, 0, 8, 100, 0, 0, 0, 0, 0, 2, 0, 4, 2, 0, 2, 0, 1, 285, 0, 2, 0, 33, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 3, 9, 2
Rio Maior, 0, 0, 20, 0, 0, 6, 0, 0, 1, 3, 0, 11, 8, 7, 0, 26, 7, 0, 0, 15, 0, 8, 0, 0, 1, 0, 0, 0, 0, 81, 211, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 10, 2, 0, 0, 3, 3, 0, 29, 0, 78, 0, 0, 3, 1, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2
Sabrosa, 0, 0, 0, 0, 1, 2, 0, 0, 0, 2, 10, 0, 0, 0, 0, 8, 4, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 12, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 70, 1
Sabugal, 0, 1, 5, 0, 0, 6, 0, 0, 0, 0, 2, 0, 0, 14, 0, 29, 39, 0, 0, 4, 0, 0, 0, 0, 35, 0, 0, 5, 1, 2, 39, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 7, 0, 3, 0, 4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 8
Salvaterra de Magos, 3, 0, 24, 0, 0, 8, 0, 1, 1, 0, 0, 3, 2, 9, 0, 19, 6, 0, 0, 26, 0, 3, 0, 0, 2, 0, 0, 1, 0, 11, 225, 0, 0, 0, 0, 0, 0, 2, 7, 0, 0, 0, 0, 3, 0, 0, 0, 0, 5, 0, 16, 0, 93, 0, 0, 4, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0
Santa Comba Dão, 0, 2, 1, 0, 0, 21, 0, 0, 0, 3, 4, 0, 0, 10, 0, 91, 12, 0, 0, 3, 0, 2, 0, 0, 8, 0, 0, 0, 2, 7, 36, 0, 0, 0, 0, 0, 0, 0, 1, 0, 3, 0, 0, 0, 0, 0, 1, 1, 11, 0, 0, 0, 1, 0, 3, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 3, 55
Santa Cruz, 0, 0, 8, 1, 0, 15, 3, 0, 1, 28, 5, 0, 0, 7, 0, 56, 14, 0, 0, 11, 0, 9, 0, 511, 3, 0, 0, 0, 1, 13, 271, 0, 1, 0, 0, 0, 1, 2, 6, 1, 0, 0, 0, 1, 6, 0, 2, 0, 80, 0, 5, 0, 3, 0, 0, 6, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 8, 7, 7
Santa Cruz da Graciosa, 0, 0, 2, 0, 8, 1, 0, 0, 1, 3, 1, 0, 1, 0, 0, 8, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 4, 30, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 2, 11, 0, 0, 0, 8, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0
Santa Cruz das Flores, 0, 0, 1, 0, 2, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 5, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 9, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0
Santa Maria da Feira, 0, 20, 3, 0, 1, 594, 4, 0, 1, 70, 25, 9, 5, 20, 0, 369, 82, 0, 0, 6, 0, 10, 4, 0, 11, 0, 0, 1, 9, 12, 120, 0, 111, 0, 136, 1, 2, 0, 4, 75, 2, 27, 0, 7, 1, 0, 2, 1,1 666, 0, 0, 176, 1, 0, 6, 0, 1, 1, 4, 0, 0, 0, 13, 17, 0, 0, 137, 83, 42
Santa Marta de Penaguião, 0, 0, 0, 0, 0, 5, 0, 0, 1, 2, 35, 0, 0, 2, 0, 11, 4, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 8, 1, 8, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 3, 59, 3
Santana, 0, 0, 6, 0, 0, 8, 0, 0, 3, 4, 1, 0, 0, 1, 0, 19, 7, 0, 0, 5, 0, 7, 0, 69, 0, 0, 0, 0, 0, 3, 37, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 11, 0, 1, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 0
Santarém, 5, 0, 76, 4, 0, 22, 0, 1, 2, 3, 3, 14, 19, 21, 0, 140, 24, 1, 0, 54, 0, 16, 0, 1, 8, 0, 0, 0, 0, 77, 895, 0, 0, 0, 0, 0, 1, 4, 36, 1, 0, 2, 0, 32, 0, 0, 4, 1, 17, 0, 49, 0, 505, 0, 0, 9, 1, 2, 30, 0, 0, 1, 1, 0, 0, 2, 3, 2, 1
